cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSString+RelativePath-76B54D275DB4D4F.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+RelativePath.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPStatusView.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/TPStatusView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPFileMonitor.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/FileMonitor/TPFileMonitor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPDocumentSection.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/../../TPDocumentSection.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSDictionary+TeXnicle.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSDictionary+TeXnicle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPDescriptionView.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TPDescriptionView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPImageViewerController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ImageViewer/TPImageViewerController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPProjectBuilder.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ProjectBuilder/TPProjectBuilder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/HHValidatedButton.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/../../HHValidatedButton.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPResultDocument.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/TPResultDocument.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPDocumentMatch.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/TPDocumentMatch.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FinderController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/FinderController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSAttributedString+LineNumbers.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSAttributedString+LineNumbers.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/BookmarkOutlineView.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkOutlineView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/BookmarkManager.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSDate+GMT.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSDate+GMT.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSString+FileTypes.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/NSString+FileTypes.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPEngine.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Engine/TPEngine.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPEngineManager.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Engine/TPEngineManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/MABSupportFolder.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/MABSupportFolder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/Settings.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Model/Settings.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPEngineSettingsController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Engine/TPEngineSettingsController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/BashColoringEngine.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/TextView/BashColoringEngine.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPEnginesEditor.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Engine/TPEnginesEditor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/TPEngineEditor.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Engine/TPEngineEditor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/MHStrokedFiledView.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Engine/MHStrokedFiledView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/UKXattrMetadataStore.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/StandaloneEditor/UKXattrMetadataStore.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/MHFileReader.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/StandaloneEditor/MHFileReader.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/KSPathUtilities.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Categories/KSPathUtilities.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSString+WordRanges.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+WordRanges.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/MacOS/TeXnicle normal x86_64
cCopyStringsFile /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/en.lproj/InfoPlist.strings TeXnicle/en.lproj/InfoPlist.strings
cCpResource TeXnicle/en.lproj/Credits.rtf build/Debug/TeXnicle.app/Contents/Resources/en.lproj/Credits.rtf
cCompileXIB /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/en.lproj/TeXProjectDocument.xib
cCompileXIB /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/en.lproj/MainMenu.xib
cCopyPlistFile /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/Commands.plist TeXnicle/TeXEditor/Commands.plist
cCompileXIB "/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Completion Window/TPPopuplistView.xib"
cCpResource TeXnicle/TeXEditor/Images/disclosure_down.png build/Debug/TeXnicle.app/Contents/Resources/disclosure_down.png
cCpResource TeXnicle/TeXEditor/Images/disclosure_down_invalid.png build/Debug/TeXnicle.app/Contents/Resources/disclosure_down_invalid.png
cCpResource TeXnicle/TeXEditor/Images/disclosure_up.png build/Debug/TeXnicle.app/Contents/Resources/disclosure_up.png
cCpResource TeXnicle/TeXEditor/Images/disclosure_right.png build/Debug/TeXnicle.app/Contents/Resources/disclosure_right.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabClose_Front.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabClose_Front.png
cCompileXIB /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/TeXEditorViewController.xib
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabClose_Front_Pressed.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabClose_Front_Pressed.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabCloseDirty_Front.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabCloseDirty_Front.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabClose_Front_Rollover.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabClose_Front_Rollover.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabCloseDirty_Front_Pressed.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabCloseDirty_Front_Pressed.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabNewPressed.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabNewPressed.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabCloseDirty_Front_Rollover.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabCloseDirty_Front_Rollover.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabNew.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabNew.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabNewRollover.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabNewRollover.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/overflowImage.png build/Debug/TeXnicle.app/Contents/Resources/overflowImage.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/overflowImagePressed.png build/Debug/TeXnicle.app/Contents/Resources/overflowImagePressed.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/TabClose_Dirty.png build/Debug/TeXnicle.app/Contents/Resources/TabClose_Dirty.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/TabClose_Dirty_Pressed.png build/Debug/TeXnicle.app/Contents/Resources/TabClose_Dirty_Pressed.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/TabClose_Front.png build/Debug/TeXnicle.app/Contents/Resources/TabClose_Front.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/TabClose_Front_Pressed.png build/Debug/TeXnicle.app/Contents/Resources/TabClose_Front_Pressed.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/TabClose_Dirty_Rollover.png build/Debug/TeXnicle.app/Contents/Resources/TabClose_Dirty_Rollover.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/TabClose_Front_Rollover.png build/Debug/TeXnicle.app/Contents/Resources/TabClose_Front_Rollover.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/TabNewMetal.png build/Debug/TeXnicle.app/Contents/Resources/TabNewMetal.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/TabNewMetalRollover.png build/Debug/TeXnicle.app/Contents/Resources/TabNewMetalRollover.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/TabNewMetalPressed.png build/Debug/TeXnicle.app/Contents/Resources/TabNewMetalPressed.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/Warning.png build/Debug/TeXnicle.app/Contents/Resources/Warning.png
cCpResource TeXnicle/Images/projectTabBarImage.icns build/Debug/TeXnicle.app/Contents/Resources/projectTabBarImage.icns
cCpResource TeXnicle/Images/projectTabBarImageDepressed.icns build/Debug/TeXnicle.app/Contents/Resources/projectTabBarImageDepressed.icns
cCpResource TeXnicle/Images/palletTabBarImageDepressed.icns build/Debug/TeXnicle.app/Contents/Resources/palletTabBarImageDepressed.icns
cCpResource TeXnicle/Images/palletTabBarImage.icns build/Debug/TeXnicle.app/Contents/Resources/palletTabBarImage.icns
cCpResource TeXnicle/Images/libraryTabBarImage.icns build/Debug/TeXnicle.app/Contents/Resources/libraryTabBarImage.icns
cCpResource TeXnicle/Images/outlineTabBarImageDepressed.icns build/Debug/TeXnicle.app/Contents/Resources/outlineTabBarImageDepressed.icns
cCpResource TeXnicle/Images/libraryTabBarImageDepressed.icns build/Debug/TeXnicle.app/Contents/Resources/libraryTabBarImageDepressed.icns
cCpResource TeXnicle/Images/outlineTabBarImage.icns build/Debug/TeXnicle.app/Contents/Resources/outlineTabBarImage.icns
cCompileXIB /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/SyntaxColorControl.xib
cCompileXIB /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/Preferences.xib
cCpResource TeXnicle/Images/engine.icns build/Debug/TeXnicle.app/Contents/Resources/engine.icns
cCpResource TeXnicle/Images/fontsAndColors.icns build/Debug/TeXnicle.app/Contents/Resources/fontsAndColors.icns
cCpResource TeXnicle/Images/templates.icns build/Debug/TeXnicle.app/Contents/Resources/templates.icns
cCopyPlistFile /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/Templates.plist TeXnicle/src/Document/Templates.plist
cCompileXIB /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../Console.xib
cCopyPlistFile /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/palette.plist TeXnicle/Palette/palette.plist
cCpResource TeXnicle/Palette/Palette build/Debug/TeXnicle.app/Contents/Resources/Palette
cCpResource TeXnicle/Palette/makePDFimage.sh build/Debug/TeXnicle.app/Contents/Resources/makePDFimage.sh
cCpResource TeXnicle/Images/resizeImage.png build/Debug/TeXnicle.app/Contents/Resources/resizeImage.png
cCopyPlistFile /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/Library.plist TeXnicle/src/Library/Library.plist
cCompileXIB /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/DocWindow.xib
cCompileXIB /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/StandaloneEditor/ExternalTeXDoc.xib
cCpResource TeXnicle/Images/TeXnicle_4.icns build/Debug/TeXnicle.app/Contents/Resources/TeXnicle_4.icns
cCompileXIB /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/StartupScreen.xib
cCpResource TeXnicle/Images/TeXnicle_Doc.icns build/Debug/TeXnicle.app/Contents/Resources/TeXnicle_Doc.icns
cCpResource TeXnicle/Images/emptyProject.icns build/Debug/TeXnicle.app/Contents/Resources/emptyProject.icns
cCpResource TeXnicle/Images/articleProject.icns build/Debug/TeXnicle.app/Contents/Resources/articleProject.icns
cCpResource TeXnicle/Images/existingProject.icns build/Debug/TeXnicle.app/Contents/Resources/existingProject.icns
cCpResource TeXnicle/Images/startup_background.png build/Debug/TeXnicle.app/Contents/Resources/startup_background.png
cCpResource TeXnicle/Images/findTabBarImageDepressed.icns build/Debug/TeXnicle.app/Contents/Resources/findTabBarImageDepressed.icns
cCpResource TeXnicle/Images/findTabBarImage.icns build/Debug/TeXnicle.app/Contents/Resources/findTabBarImage.icns
cCpResource TeXnicle/helpbook/TeXnicle_Help build/Debug/TeXnicle.app/Contents/Resources/TeXnicle_Help
cCpResource TeXnicleImporter/schema.xml build/Debug/TeXnicle.app/Contents/Resources/schema.xml
cCpResource TeXnicle/Images/zoomOut.icns build/Debug/TeXnicle.app/Contents/Resources/zoomOut.icns
cCpResource TeXnicle/Images/commandsPrefs.icns build/Debug/TeXnicle.app/Contents/Resources/commandsPrefs.icns
cCpResource TeXnicle/Images/zoomIn.icns build/Debug/TeXnicle.app/Contents/Resources/zoomIn.icns
cCpResource TeXnicle/Images/newFolder.icns build/Debug/TeXnicle.app/Contents/Resources/newFolder.icns
cCpResource TeXnicle/Images/newTeXFile.icns build/Debug/TeXnicle.app/Contents/Resources/newTeXFile.icns
cCpResource TeXnicle/Images/typeset2.icns build/Debug/TeXnicle.app/Contents/Resources/typeset2.icns
cCpResource TeXnicle/Images/typesetAndView.icns build/Debug/TeXnicle.app/Contents/Resources/typesetAndView.icns
cCpResource TeXnicle/Images/trashCan.icns build/Debug/TeXnicle.app/Contents/Resources/trashCan.icns
cCpResource TeXnicle/Images/revealArrow.png build/Debug/TeXnicle.app/Contents/Resources/revealArrow.png
cCpResource TeXnicle/Images/addToProject2.icns build/Debug/TeXnicle.app/Contents/Resources/addToProject2.icns
cCpResource TeXnicle/Images/buildProject.icns build/Debug/TeXnicle.app/Contents/Resources/buildProject.icns
cCompileXIB /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/ImageViewer/TPImageViewerController.xib
cCpResource TeXnicle/Images/rightArrow.icns build/Debug/TeXnicle.app/Contents/Resources/rightArrow.icns
cCpResource TeXnicle/Images/searchRight.icns build/Debug/TeXnicle.app/Contents/Resources/searchRight.icns
cCompileXIB /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../PDFViewerController.xib
cCpResource TeXnicle/Images/leftArrow.icns build/Debug/TeXnicle.app/Contents/Resources/leftArrow.icns
cCpResource TeXnicle/Images/downArrow.icns build/Debug/TeXnicle.app/Contents/Resources/downArrow.icns
cCpResource TeXnicle/Images/upArrow.icns build/Debug/TeXnicle.app/Contents/Resources/upArrow.icns
cCompileXIB /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/FinderController.xib
cCpResource TeXnicle/Images/textResult.icns build/Debug/TeXnicle.app/Contents/Resources/textResult.icns
cCompileXIB /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Library/LibraryController.xib
cCompileXIB /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Palette/PaletteController.xib
cCompileXIB /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Bookmarks/BookmarkManager.xib
cCpResource TeXnicle/Images/bookmarksTabBarImageDepressed.icns build/Debug/TeXnicle.app/Contents/Resources/bookmarksTabBarImageDepressed.icns
cCpResource TeXnicle/Images/bookmarksTabBarImage.icns build/Debug/TeXnicle.app/Contents/Resources/bookmarksTabBarImage.icns
cCpResource TeXnicle/Images/bookmark.icns build/Debug/TeXnicle.app/Contents/Resources/bookmark.icns
cCpResource TeXnicle/Images/newTeXDoc.icns build/Debug/TeXnicle.app/Contents/Resources/newTeXDoc.icns
cCpResource TeXnicle/Engine/EngineScripts/pdflatex.engine build/Debug/TeXnicle.app/Contents/Resources/pdflatex.engine
cCpResource TeXnicle/Engine/EngineScripts/latex.engine build/Debug/TeXnicle.app/Contents/Resources/latex.engine
cCpResource TeXnicle/Engine/EngineScripts/context.engine build/Debug/TeXnicle.app/Contents/Resources/context.engine
cCpResource TeXnicle/Images/prefsTabBarImageDepressed.icns build/Debug/TeXnicle.app/Contents/Resources/prefsTabBarImageDepressed.icns
