cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/MHRoundedTopView.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/MHRoundedTopView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/MHRoundedBottomView.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/MHRoundedBottomView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/FindInProjectController.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Finder/FindInProjectController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/MHRoundedTopBottomView.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/MHRoundedTopBottomView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/ConsoleWindow.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../ConsoleWindow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TeXnicle.build/Debug/TeXnicle.build/Objects-normal/x86_64/NSString+RelativePath-76B54D275DB4D4F.o /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Categories/NSString+RelativePath.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/MacOS/TeXnicle normal x86_64
cCpResource TeXnicle/en.lproj/Credits.rtf build/Debug/TeXnicle.app/Contents/Resources/en.lproj/Credits.rtf
cCopyStringsFile /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/en.lproj/InfoPlist.strings TeXnicle/en.lproj/InfoPlist.strings
cCompileXIB /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/en.lproj/TeXProjectDocument.xib
cCompileXIB /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/en.lproj/MainMenu.xib
cCopyPlistFile /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/Commands.plist TeXnicle/TeXEditor/Commands.plist
cCompileXIB "/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Completion Window/TPPopuplistView.xib"
cCpResource TeXnicle/TeXEditor/Images/disclosure_down.graffle build/Debug/TeXnicle.app/Contents/Resources/disclosure_down.graffle
cCpResource TeXnicle/TeXEditor/Images/disclosure_down.png build/Debug/TeXnicle.app/Contents/Resources/disclosure_down.png
cCpResource TeXnicle/TeXEditor/Images/disclosure_down_invalid.graffle build/Debug/TeXnicle.app/Contents/Resources/disclosure_down_invalid.graffle
cCpResource TeXnicle/TeXEditor/Images/disclosure_down_invalid.png build/Debug/TeXnicle.app/Contents/Resources/disclosure_down_invalid.png
cCpResource TeXnicle/TeXEditor/Images/disclosure_right.graffle build/Debug/TeXnicle.app/Contents/Resources/disclosure_right.graffle
cCpResource TeXnicle/TeXEditor/Images/disclosure_right.png build/Debug/TeXnicle.app/Contents/Resources/disclosure_right.png
cCpResource TeXnicle/TeXEditor/Images/disclosure_up.graffle build/Debug/TeXnicle.app/Contents/Resources/disclosure_up.graffle
cCpResource TeXnicle/TeXEditor/Images/disclosure_up.png build/Debug/TeXnicle.app/Contents/Resources/disclosure_up.png
cCompileXIB /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/TeXEditor/Views/TeXEditorViewController.xib
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabClose_Front.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabClose_Front.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabClose_Front_Pressed.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabClose_Front_Pressed.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabClose_Front_Rollover.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabClose_Front_Rollover.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabCloseDirty_Front.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabCloseDirty_Front.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabCloseDirty_Front_Pressed.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabCloseDirty_Front_Pressed.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabCloseDirty_Front_Rollover.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabCloseDirty_Front_Rollover.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabNew.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabNew.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabNewPressed.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabNewPressed.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabNewRollover.png build/Debug/TeXnicle.app/Contents/Resources/AquaTabNewRollover.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/overflowImage.png build/Debug/TeXnicle.app/Contents/Resources/overflowImage.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/overflowImagePressed.png build/Debug/TeXnicle.app/Contents/Resources/overflowImagePressed.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/TabClose_Dirty.png build/Debug/TeXnicle.app/Contents/Resources/TabClose_Dirty.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/TabClose_Dirty_Pressed.png build/Debug/TeXnicle.app/Contents/Resources/TabClose_Dirty_Pressed.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/TabClose_Dirty_Rollover.png build/Debug/TeXnicle.app/Contents/Resources/TabClose_Dirty_Rollover.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/TabClose_Front.png build/Debug/TeXnicle.app/Contents/Resources/TabClose_Front.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/TabClose_Front_Pressed.png build/Debug/TeXnicle.app/Contents/Resources/TabClose_Front_Pressed.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/TabClose_Front_Rollover.png build/Debug/TeXnicle.app/Contents/Resources/TabClose_Front_Rollover.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/TabNewMetal.png build/Debug/TeXnicle.app/Contents/Resources/TabNewMetal.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/TabNewMetalPressed.png build/Debug/TeXnicle.app/Contents/Resources/TabNewMetalPressed.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/TabNewMetalRollover.png build/Debug/TeXnicle.app/Contents/Resources/TabNewMetalRollover.png
cCpResource TeXnicle/PSMTabBarControl/PSMTabBarImages/Warning.png build/Debug/TeXnicle.app/Contents/Resources/Warning.png
cCpResource "TeXnicle/UKKQueue/UKKQueue Readme.txt" "build/Debug/TeXnicle.app/Contents/Resources/UKKQueue Readme.txt"
cCpResource TeXnicle/Images/projectTabBarImage.icns build/Debug/TeXnicle.app/Contents/Resources/projectTabBarImage.icns
cCpResource TeXnicle/Images/projectTabBarImageDepressed.icns build/Debug/TeXnicle.app/Contents/Resources/projectTabBarImageDepressed.icns
cCpResource TeXnicle/Images/palletTabBarImageDepressed.icns build/Debug/TeXnicle.app/Contents/Resources/palletTabBarImageDepressed.icns
cCpResource TeXnicle/Images/palletTabBarImage.icns build/Debug/TeXnicle.app/Contents/Resources/palletTabBarImage.icns
cCpResource TeXnicle/Images/libraryTabBarImage.icns build/Debug/TeXnicle.app/Contents/Resources/libraryTabBarImage.icns
cCpResource TeXnicle/Images/libraryTabBarImageDepressed.icns build/Debug/TeXnicle.app/Contents/Resources/libraryTabBarImageDepressed.icns
cCpResource TeXnicle/Images/outlineTabBarImageDepressed.icns build/Debug/TeXnicle.app/Contents/Resources/outlineTabBarImageDepressed.icns
cCpResource TeXnicle/Images/outlineTabBarImage.icns build/Debug/TeXnicle.app/Contents/Resources/outlineTabBarImage.icns
cCompileXIB /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/SyntaxColorControl.xib
cCompileXIB /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/Preferences.xib
cCpResource TeXnicle/Images/engine.icns build/Debug/TeXnicle.app/Contents/Resources/engine.icns
cCpResource TeXnicle/Images/fontsAndColors.icns build/Debug/TeXnicle.app/Contents/Resources/fontsAndColors.icns
cCpResource TeXnicle/Images/templates.icns build/Debug/TeXnicle.app/Contents/Resources/templates.icns
cCopyPlistFile /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/Templates.plist TeXnicle/src/Document/Templates.plist
cCompileXIB /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../Console.xib
cCpResource TeXnicle/Images/buildAndView.icns build/Debug/TeXnicle.app/Contents/Resources/buildAndView.icns
cCpResource TeXnicle/Images/typeset.icns build/Debug/TeXnicle.app/Contents/Resources/typeset.icns
cCpResource TeXnicle/Images/newTeXDoc.icns build/Debug/TeXnicle.app/Contents/Resources/newTeXDoc.icns
cCpResource TeXnicle/Images/newDrawer_ch.icns build/Debug/TeXnicle.app/Contents/Resources/newDrawer_ch.icns
cCopyPlistFile /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/palette.plist TeXnicle/Palette/palette.plist
cCpResource TeXnicle/Palette/makePDFimage.sh build/Debug/TeXnicle.app/Contents/Resources/makePDFimage.sh
cCpResource TeXnicle/Palette/Palette build/Debug/TeXnicle.app/Contents/Resources/Palette
cCpResource TeXnicle/Images/resizeImage.png build/Debug/TeXnicle.app/Contents/Resources/resizeImage.png
cCopyPlistFile /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app/Contents/Resources/Library.plist TeXnicle/src/Library/Library.plist
cCpResource TeXnicle/Images/trash.icns build/Debug/TeXnicle.app/Contents/Resources/trash.icns
cCompileXIB /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/StandaloneEditor/ExternalTeXDoc.xib
cCompileXIB /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/src/Document/DocWindow.xib
cCpResource TeXnicle/Images/TeXnicle_4.icns build/Debug/TeXnicle.app/Contents/Resources/TeXnicle_4.icns
cCompileXIB /Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/StartupScreen.xib
cCpResource TeXnicle/Images/TeXnicle_Doc.icns build/Debug/TeXnicle.app/Contents/Resources/TeXnicle_Doc.icns
cCpResource TeXnicle/Images/addToProject.icns build/Debug/TeXnicle.app/Contents/Resources/addToProject.icns
cCpResource TeXnicle/Images/emptyProject.icns build/Debug/TeXnicle.app/Contents/Resources/emptyProject.icns
cCpResource TeXnicle/Images/articleProject.icns build/Debug/TeXnicle.app/Contents/Resources/articleProject.icns
cCpResource TeXnicle/Images/existingProject.icns build/Debug/TeXnicle.app/Contents/Resources/existingProject.icns
cCpResource TeXnicle/Images/findTabBarImageDepressed.icns build/Debug/TeXnicle.app/Contents/Resources/findTabBarImageDepressed.icns
cCpResource TeXnicle/Images/startup_background.png build/Debug/TeXnicle.app/Contents/Resources/startup_background.png
cCpResource TeXnicle/Images/findTabBarImage.icns build/Debug/TeXnicle.app/Contents/Resources/findTabBarImage.icns
cCpResource TeXnicle/helpbook/TeXnicle_Help build/Debug/TeXnicle.app/Contents/Resources/TeXnicle_Help
cCpResource TeXnicleImporter/schema.xml build/Debug/TeXnicle.app/Contents/Resources/schema.xml
cCpResource TeXnicle/Images/zoomIn.icns build/Debug/TeXnicle.app/Contents/Resources/zoomIn.icns
cCpResource TeXnicle/Images/zoomOut.icns build/Debug/TeXnicle.app/Contents/Resources/zoomOut.icns
cPBXCp build/Debug/TeXnicle.mdimporter build/Debug/TeXnicle.app/Contents/Resources/../Library/Spotlight/TeXnicle.mdimporter
cTouch /Users/hewitson/working/software/cocoa/mac/TeXnicle/build/Debug/TeXnicle.app

N/Developer/SDKs/MacOSX10.6.sdk
c000000004E0EC21000000000000000EE
t1309590032
s238

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004D5B2E240000000000003430
t1297821220
s13360

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Quartz.framework/Quartz
c000000004D5B2E2A00000000000036E0
t1297821226
s14048

N/Developer/SDKs/MacOSX10.6.sdk/usr/lib/libicucore.dylib
c000000004D5B2E3800000000000D4834
t1297821240
s870452

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../Console.xib
c000000004E0EE5E40000000000008185
t1309599204
s33157

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../ConsoleController.m
c000000004E0EDFA30000000000000D59
t1309597603
s3417

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../ConsoleWindow.m
c000000004DE91AE600000000000001A3
t1307122406
s419

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/DBPrefsWindowController.m
c000000004DE1FB6500000000000026F8
t1306655589
s9976

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/FontNameToDisplayNameTransformer.m
c000000004D0DF9C2000000000000022E
t1292761538
s558

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/Preferences.xib
c000000004DF33CE4000000000002F943
t1307786468
s194883

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/PrefsWindowController.m
c000000004DF341F10000000000002B78
t1307787761
s11128

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/SyntaxColorControl.xib
c000000004DE1076C0000000000003FFF
t1306593132
s16383

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/SyntaxHighlightControlController.m
c000000004DE134CB000000000000075C
t1306604747
s1884

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/../preferences/TPArrayStringTransformer.m
c000000004D0DFF88000000000000040E
t1292763016
s1038

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/TeXnicle_4.icns
c000000004DE5DBB8000000000004FDB4
t1306909624
s327092

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/TeXnicle_Doc.icns
c000000004DE5DC4A000000000002BAAB
t1306909770
s178859

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/addToProject.icns
c000000004DE5DD890000000000046446
t1306910089
s287814

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/articleProject.icns
c000000004DE5DF4B0000000000046C65
t1306910539
s289893

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/buildAndView.icns
c000000004B76F833000000000002FA9C
t1266087987
s195228

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/emptyProject.icns
c000000004DE5DE470000000000046AA6
t1306910279
s289446

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/engine.icns
c000000004B7C3C4500000000000299F0
t1266433093
s170480

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/existingProject.icns
c000000004DE5DFC100000000000458AC
t1306910657
s284844

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/findTabBarImage.icns
c000000004E0F2E0200000000000130E2
t1309617666
s78050

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/findTabBarImageDepressed.icns
c000000004E0F2DCF000000000004144E
t1309617615
s267342

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/fontsAndColors.icns
c000000004B7BC76B0000000000043E58
t1266403179
s278104

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/libraryTabBarImage.icns
c000000004E0F2C72000000000000A35E
t1309617266
s41822

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/libraryTabBarImageDepressed.icns
c000000004E0F2C5500000000000364DC
t1309617237
s222428

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/newDrawer_ch.icns
c000000004B9380AA000000000000D10A
t1267957930
s53514

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/newTeXDoc.icns
c000000004B9E72F40000000000021CF8
t1268675316
s138488

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/outlineTabBarImage.icns
c000000004E0F2C32000000000000B84E
t1309617202
s47182

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/outlineTabBarImageDepressed.icns
c000000004E0F2C1A000000000003CF11
t1309617178
s249617

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/palletTabBarImage.icns
c000000004E0F2BF200000000000101C7
t1309617138
s65991

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/palletTabBarImageDepressed.icns
c000000004E0F2BCE00000000000405FE
t1309617102
s263678

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/projectTabBarImage.icns
c000000004E0F2B74000000000000A10A
t1309617012
s41226

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/projectTabBarImageDepressed.icns
c000000004E0F2B4E0000000000037E37
t1309616974
s228919

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/resizeImage.png
c000000004DE2A7D00000000000002CCC
t1306699728
s11468

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/startup_background.png
c000000004DE7C2FB000000000000E4FE
t1307034363
s58622

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/templates.icns
c000000004B7BC218000000000002A182
t1266401816
s172418

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/trash.icns
c000000004B76F7680000000000049542
t1266087784
s300354

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/typeset.icns
c000000004B76D268000000000001DF6A
t1266078312
s122730

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/zoomIn.icns
c000000004DF1DD630000000000017025
t1307696483
s94245

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/Images/zoomOut.icns
c000000004DF1DDF30000000000015BDC
t1307696627
s89052

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/MHRoundedBottomView.m
c000000004DE7C28600000000000006C7
t1307034246
s1735

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/MHRoundedTopBottomView.m
c000000004DE8B3A7000000000000080F
t1307095975
s2063

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/MHRoundedTopView.m
c000000004DE7C1570000000000000714
t1307033943
s1812

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/NSBezierPath_AMShading.m
c000000004B6EDD250000000000001236
t1265556773
s4662

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/NSString_AITruncation.m
c000000004B6EDD250000000000000330
t1265556773
s816

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMOverflowPopUpButton.m
c000000004DDF4D3900000000000013AA
t1306479929
s5034

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMProgressIndicator.m
c000000004B6EDD25000000000000026C
t1265556773
s620

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMRolloverButton.m
c000000004B6EDD250000000000000F32
t1265556773
s3890

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarCell.m
c000000004D43D47100000000000038B7
t1296290929
s14519

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarControl.m
c000000004DDF4C1D0000000000010C7C
t1306479645
s68732

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarController.m
c000000004C8DC0C50000000000005B6B
t1284358341
s23403

N/Users/hewitson/working/software/cocoa/mac/TeXnicle/TeXnicle/PSMTabBarControl/PSMTabBarImages/AquaTabCloseDirty_Front.png
